{{-0.19461338, -0.017138451, -0.2263738, -0.117464125, -0.30527514, 0.30667144, -0.1679253, -0.22773898, -0.07043043, 0.15680972, -0.30502948, -0.1785451, 0.24140811, 0.22144222, -0.26289955, -0.11173351, -0.20406857, 0.27847034, 0.07926956, 0.06430906, 0.037505478, -0.16032593, 0.18214858, -0.012319744}, 
{0.11652693, -0.19359487, -0.072632104, -0.2064496, 0.20170408, -0.121227175, 0.09371561, 0.14713189, -0.26573813, 0.0041598976, -0.16384229, 0.10685402, -0.27640367, 0.009852648, -0.2566897, -0.10540916, -0.097982794, 0.13998842, 0.27105987, 0.25175273, 0.30688792, 0.0140607655, -0.086833194, -0.16249093}, 
{0.397669, -0.52861804, -0.058583677, -0.0018665015, 0.3999351, -0.25790113, 0.13831474, 0.09036487, -0.092417434, -0.099034496, -0.082498565, -0.29156306, -0.025723316, -0.26536748, -0.31265524, -0.03756064, -0.2830134, 0.08534805, -0.2405945, -0.32891253, -0.23352513, 0.071825266, -0.10834238, 0.011710228}, 
{-0.0018671155, -0.26491785, 0.14438376, 0.02199316, -0.022903264, -0.32047182, 0.17796218, -0.15976599, -0.02201733, 0.22301888, -0.22566682, 0.23736101, -0.2898028, -0.32474744, 0.047311753, 0.0956009, -0.24094082, -0.093362466, 0.23126596, -0.32721898, -0.174698, -0.0090996325, -0.24169695, 0.17385024}, 
{0.1822328, 0.066291235, 0.06294091, -0.16837294, 0.26852584, 0.082997575, -0.0835693, -0.004773054, 0.18984513, 0.29293218, -0.11319897, -0.14344567, 0.21792513, 0.17248508, 0.16207865, 0.29963654, -0.31482977, -0.12461702, -0.16250366, 0.17561758, -0.06893419, -0.028177625, -0.28986523, 0.036870606}, 
{0.31116277, -0.19107017, -0.22631082, -0.021576554, -0.28078103, 0.012096018, -0.0073551238, 0.21748286, 0.26129717, 0.033005416, -0.030474007, 0.21394736, -0.048485726, -0.03671828, 0.035763353, 0.26426035, -0.253085, -0.22529021, -0.3089241, 0.21011299, -0.016612947, 0.29778808, 0.27494544, -0.12234019}, 
{0.32511628, 0.064488135, -0.16620259, 0.24707593, -0.24481887, 0.30974174, -0.23532805, 0.2777406, 0.24795526, 0.046540227, -0.44693658, 0.4601152, 0.25206497, 0.21813358, -0.32151437, 0.48447695, 0.23178156, -0.065581396, -0.085456274, -0.14381514, -0.2119683, -0.02176012, -0.28730756, -0.105002746}, 
{0.16553855, 0.16150399, -0.09845121, 0.15714106, 0.018726023, -0.06300656, -0.311266, -0.032452572, 0.05420212, -0.114727706, 0.20376962, -0.27040496, 0.18972506, 0.2009921, 0.08546677, -0.052879393, 0.14514497, 0.23942967, 0.17653602, 0.066432625, 0.10492648, -0.22683752, -0.06408274, -0.044562224}, 
{-0.4882538, -0.32402328, -0.14155616, -0.065916374, 0.22697696, 0.22241923, -0.13138404, -0.0834939, -0.13100287, 0.20309804, 0.2657542, -0.19056478, -0.42116636, -0.13939442, 0.23738126, -0.004450581, -0.13275127, -0.35059458, 0.0011044828, 0.32089075, 0.40614584, 0.045047775, -0.09475379, -0.23323897}, 
{-0.062272966, 0.16323334, 0.18411338, 0.07334578, 0.2032727, -0.3134124, -0.07085934, -0.2627189, -0.29254732, 0.14054921, -0.013933808, -0.08863734, -0.27887106, -0.2348271, 0.018536627, -0.25423732, -0.14793491, 0.14004445, 0.026224375, -0.036716163, 0.17431265, -0.03231442, -0.095050186, -0.21912701}, 
{-0.12164097, 0.27027377, -0.23122206, -0.007920961, -0.27488568, 0.11853417, 0.43784752, 0.12653276, -0.15264295, -0.2974307, 0.020719992, 0.48621634, 0.47204477, 0.004926079, 0.09931397, 0.29043338, 0.023657128, 0.46700302, 0.21636252, -0.13804528, -0.22890468, -0.15436172, 0.20069125, -0.037859503}, 
{-0.025568962, 0.06169328, -0.32036787, 0.08656964, -0.18129385, -0.0009685755, -0.18460059, 0.08207175, 0.26172638, 0.22613758, -0.30170503, 0.32068706, -0.055211604, 0.16527715, 0.049188882, -0.17132266, -0.07020113, 0.25985855, 0.28403735, 0.14427066, 0.32295555, 0.17124328, -0.15338802, 0.22291732}, 
{-0.13316199, 0.2456539, 0.14859189, 0.2961003, -0.13361706, -0.27423316, 0.009330981, 0.17155628, -0.14718275, 0.22961146, -0.057176612, 0.16346654, -0.3065125, -0.0036262572, 0.16169655, -0.24731456, -0.051360607, 0.07396123, -0.18840899, -0.089431, 0.26667374, -0.27917224, 0.009361625, 0.23151293}, 
{-0.022857321, 0.075314954, 0.26599786, 0.14878973, -0.0056180847, 0.28490037, 0.4250495, 0.2521718, 0.25728372, 0.1264259, 0.023278065, -0.09686972, -0.35577184, -0.092811346, -0.077314526, -0.046500433, -0.22362319, 0.38408405, 0.12269231, -0.1570872, 0.29514822, -0.10437174, -0.14001705, -0.17866035}, 
{0.8250193, -1.0763862, -0.26653582, 0.10505869, -0.91957915, 0.85747933, 0.3243687, -0.81608814, 0.43431583, -0.23905274, -0.2732087, 0.7150864, -0.83509856, -0.019328743, 0.13930835, 0.43181744, 0.09163406, 0.30370888, -0.14431562, 0.6550517, -0.23708689, -0.0043113525, 0.17336027, -0.318707}, 
{-0.25789776, 0.0467726, 0.27618122, -0.39249542, -0.45950845, 0.71085924, 0.14520596, -0.49893466, 0.3726009, -0.3255101, 0.30794132, 0.52213, -0.61384475, -0.0968633, 0.28025666, 0.4289209, -0.41610107, 0.23939742, -0.18970963, -0.30590737, 0.15550521, -0.16485587, -0.0057909484, 0.06612947}, 
{-0.1740256, 0.15144208, -0.17820515, 0.2302109, -0.2783731, -0.025919765, -0.12206064, -0.16387202, 0.32029837, -0.16348314, -0.1880429, 0.22456682, -0.15238816, 0.1537872, 0.115125, 0.27211648, 0.2219168, -0.14112742, -0.049074322, 0.20638984, 0.056344986, 0.043281496, -0.22557576, -0.28801832}, 
{-0.31598464, -0.31117353, 0.045233063, -0.21114594, -0.118370175, 0.26840004, -0.03620733, 0.04989803, -0.29946628, 0.25096086, -0.106927395, -0.24201398, 0.025217306, 0.08698061, -0.08499814, -0.20788163, -0.11862165, 0.13513039, -0.13990743, 0.12076653, -0.15963061, 0.3156613, 0.16616362, 0.10528118}, 
