{{0.45644054, 1.0905492, -0.20379138, -0.9233646}, 
{0.39801773, -0.6547587, -1.0682392, 0.5383441}, 
{0.4071881, -0.28315538, -0.034006882, -0.39927313}, 
{0.5373304, 1.1140181, 0.70745325, -1.3796206}, 
{0.28853086, -0.97670496, 0.7852795, -0.63945633}, 
{-0.5918985, 0.5781941, -0.21172583, 0.7117279}, 
{-1.0482535, 0.7704021, 0.581453, -0.3318227}, 
{0.19024545, -0.28233412, 0.110958755, -0.55644214}, 
{-0.48989493, -0.0686753, -0.11847234, 0.49996156}, 
{0.0026969658, -0.00022702738, -0.16716446, 0.41054085}, 
{-0.24509785, -1.0806979, 0.62465006, 0.15694067}, 
{-0.17452948, 0.6487366, -0.61979973, 0.16775236}, 
{0.84466136, -0.20508689, -0.96778107, 0.16507256}, 
{0.2759447, 0.010557239, -0.23441689, 0.11214293}, 
{-0.42655435, -0.040407404, 0.43822086, -0.2016228}, 
{-0.11048727, 0.49912092, -0.8273411, 0.106064856}, 
{-1.4831458, -0.06922092, 0.5905367, 0.47163126}, 
{-0.08347813, 0.8274545, 0.38860953, -0.041628167}, 
{-0.31692404, -0.29795194, 0.20299958, -0.15045609}, 
{0.7787352, 0.2070607, -1.2457635, 0.31051156}, 
{-0.017703962, -0.6516404, 0.5299776, 0.67503744}, 
{0.29507297, -0.12175314, -0.21492983, -0.30409333}, 
{0.36676082, 0.17365807, 0.20493734, 0.32023644}, 
{0.25428468, 0.20665963, 0.20283112, -0.021126058}}
